food,calories,protein,carbs,fat,fiber,sugar,sodium
red_velvet_cake,367,4.5,52.0,16.0,1.0,38.0,310
risotto,166,4.5,28.0,4.5,1.0,1.5,480
samosa,262,5.0,28.0,15.0,3.0,2.5,380
sashimi,130,22.0,0.0,4.5,0.0,0.0,48
scallops,111,20.0,5.0,1.0,0.0,0.0,392
seaweed_salad,70,1.5,11.0,2.5,1.5,4.0,870
shrimp_and_grits,240,18.0,22.0,9.0,1.5,2.0,680
spaghetti_bolognese,220,12.0,28.0,7.0,2.5,5.0,380
spaghetti_carbonara,380,15.0,42.0,17.0,2.0,2.0,480
spring_rolls,165,5.0,22.0,7.0,2.0,3.0,320
steak,271,26.0,0.0,18.0,0.0,0.0,64
strawberry_shortcake,280,4.0,40.0,12.0,1.5,24.0,210
sushi,150,6.0,28.0,1.5,0.5,5.0,430
tacos,210,11.0,20.0,9.0,3.0,2.5,480
takoyaki,190,8.0,22.0,8.0,1.0,3.0,560
tiramisu,283,5.0,28.0,17.0,0.5,20.0,115
tuna_tartare,140,20.0,4.0,5.0,0.5,2.0,380
waffles,310,8.0,40.0,13.0,1.5,8.0,480
